Ticker,Company,Sector,Industry,Close_2014-12-09,Close_2014-12-23,Close_2015-02-05,Close_2015-04-09,Close_2015-10-30,Close_2016-07-19,Close_2016-09-05,Close_2017-07-27,Close_2022-11-04,Close_2024-11-07,Close_2024-12-19,Close_2025-02-17,Close_2025-02-18,Close_2025-02-19,Close_2025-02-20,Close_2025-02-21,Close_2025-02-24,Close_2025-02-25,Close_2025-02-26,Close_2025-02-27,Close_2025-03-04,Close_2025-04-01,Close_2025-04-30,Close_2025-05-14,Close_2025-05-19,Close_2025-05-23,Close_2025-06-09,Close_2025-06-10,Close_2025-06-11,Close_2025-06-12,Close_2025-06-13,Close_2025-06-16,Close_2025-06-17,Close_2025-06-18,Close_2025-06-19,Close_2025-06-20,Close_2025-08-05,Close_2025-12-02,Close_2026-01-22,Close_2026-01-23,Close_2026-01-28,Close_2026-01-29,Close_2026-01-30,Close_2026-02-02,Close_2026-02-03,Close_2026-02-04,Close_2026-02-05,Close_2026-02-06,Close_2026-02-09,Close_2026-02-10,Close_2026-02-11,Volume_2014-12-09,Volume_2014-12-23,Volume_2015-02-05,Volume_2015-04-09,Volume_2015-10-30,Volume_2016-07-19,Volume_2016-09-05,Volume_2017-07-27,Volume_2022-11-04,Volume_2024-11-07,Volume_2024-12-19,Volume_2025-02-17,Volume_2025-02-18,Volume_2025-02-19,Volume_2025-02-20,Volume_2025-02-21,Volume_2025-02-24,Volume_2025-02-25,Volume_2025-02-26,Volume_2025-02-27,Volume_2025-03-04,Volume_2025-04-01,Volume_2025-04-30,Volume_2025-05-14,Volume_2025-05-19,Volume_2025-05-23,Volume_2025-06-09,Volume_2025-06-10,Volume_2025-06-11,Volume_2025-06-12,Volume_2025-06-13,Volume_2025-06-16,Volume_2025-06-17,Volume_2025-06-18,Volume_2025-06-19,Volume_2025-06-20,Volume_2025-08-05,Volume_2025-12-02,Volume_2026-01-22,Volume_2026-01-23,Volume_2026-01-28,Volume_2026-01-29,Volume_2026-01-30,Volume_2026-02-02,Volume_2026-02-03,Volume_2026-02-04,Volume_2026-02-05,Volume_2026-02-06,Volume_2026-02-09,Volume_2026-02-10,Volume_2026-02-11
ABSA,Absa Bank Kenya Plc,Financials,Banking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.95,27.95,27.85,27.95,28.05,28.2,28.2,28.7,28.75,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,272084.0,142545.0,236911.0,166444.0,170195.0,1734548.0,1194408.0,568631.0,5763354.0,2964642.0
BAMB,Bamburi Cement Limited,Industrials,—,,,,,,,,,,,,57.25,57.25,57.25,57.0,56.5,57.5,57.25,56.5,56.5,,,,54.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1500.0,4100.0,6000.0,7800.0,1600.0,4000.0,4200.0,6300.0,60000.0,,,,1500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,
BAT,British American Tobacco Kenya,Consumer Goods,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,475.75,475.25,473.5,486.5,489.5,491.75,500.0,502.0,499.75,500.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31641.0,68553.0,2448.0,5312.0,153246.0,109695.0,42838.0,1849.0,57474.0,112588.0
BRIT,Britam Holdings Limited,Financials,Insurance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.84,9.84,9.7,9.94,10.05,10.05,10.1,10.4,10.35,10.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1684623.0,75251.0,30377.0,179634.0,257430.0,104666.0,149918.0,59054.0,49885.0,64369.0
CIC,CIC Insurance Group Limited,Financials,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.53,4.52,4.49,4.48,4.54,4.57,4.59,4.57,4.59,4.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74374.0,192299.0,194449.0,395190.0,145571.0,80849.0,148431.0,204484.0,188335.0,625154.0
COOP,Co-operative Bank of Kenya Limited,Financials,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.8,27.2,28.1,28.0,28.15,28.45,28.35,28.65,28.6,28.6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,299401.0,437643.0,1210497.0,600653.0,216573.0,243476.0,488181.0,311958.0,15573807.0,1244401.0
DTK,Diamond Trust Bank Kenya Limited,Financials,—,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,122.25,127.25,129.75,129.75,130.5,135.25,135.5,135.25,135.5,148.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18196.0,122605.0,248182.0,153423.0,176744.0,95952.0,105410.0,28997.0,404854.0,63274.0
EABL,East African Breweries Limited,Consumer Goods,Beverages,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,244.0,258.5,254.25,251.0,251.0,251.0,250.0,249.25,245.25,245.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,195392.0,48107.0,141523.0,124405.0,22606.0,279293.0,21625.0,64996.0,68792.0,1228107.0
EQTY,Equity Group Holdings Limited,Financials,Banking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,67.75,67.0,69.0,68.0,68.0,68.0,68.0,68.0,68.25,71.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,489642.0,2070423.0,105529.0,10291286.0,2017718.0,3253775.0,1250863.0,2896000.0,11852118.0,3453916.0
IMH,I&M Holdings Plc,Financials,Banking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44.95,45.0,44.95,45.0,45.0,45.0,45.0,45.0,45.0,45.4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1103889.0,127289.0,204939.0,306252.0,175622.0,1595220.0,756447.0,1135813.0,2386941.0,4504909.0
